STATUS | wrapper  | 2013/11/07 12:16:50 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/07 12:16:50 | Launching a JVM...
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:229) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95) ~[na:na]
	at org.eclipse.jetty.server.Server.doStart(Server.java:281) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.sonar.application.JettyEmbedder.start(JettyEmbedder.java:67) ~[sonar-application-3.7.3.jar:na]
	at org.sonar.application.StartServer.main(StartServer.java:48) ~[sonar-application-3.7.3.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_25]
	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240) ~[wrapper-3.2.3.jar:3.2.3]
	at java.lang.Thread.run(Thread.java:724) ~[na:1.7.0_25]
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown database 'sonar'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526) ~[na:1.7.0_25]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.Util.getInstance(Util.java:386) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2483) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2516) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2301) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:834) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47) ~[mysql-connector-java-5.1.24.jar:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526) ~[na:1.7.0_25]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:416) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:317) ~[mysql-connector-java-5.1.24.jar:na]
	at org.apache.commons.dbcp.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:38) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.validateConnectionFactory(BasicDataSource.java:1556) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1545) ~[commons-dbcp-1.4.jar:1.4]
	... 40 common frames omitted
2013.11.13 16:49:09 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3
2013.11.13 16:49:09 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy
2013.11.13 16:49:09 INFO  org.sonar.INFO  Install plugins...
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:10 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:10 INFO  org.sonar.INFO  Install plugins done: 538 ms
2013.11.13 16:49:10 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2013.11.13 16:49:11 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_25) [darwin-x86_64-java]
2013.11.13 16:49:11 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2013/11/13 16:49:22 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2013/11/13 16:49:22 | gem install jruby-openssl for full support.
2013.11.13 16:49:34 INFO  jruby.rack  An exception happened during JRuby-Rack startup
no connection available
--- System
jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_25) [darwin-x86_64-java]
Time: Wed Nov 13 16:49:34 +0100 2013
Server: jetty/7.6.11.v20130520
jruby.home: file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home

--- Context Init Parameters:
jruby.compat.version = 1.8
jruby.max.runtimes = 1
jruby.min.runtimes = 1
jruby.rack.logging = slf4j
public.root = /
rails.env = production

--- Backtrace
ActiveRecord::ConnectionNotEstablished: no connection available
  set_native_database_types at arjdbc/jdbc/RubyJdbcConnection.java:517
                 initialize at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection.rb:61
                 initialize at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/adapter.rb:31
            jdbc_connection at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection_methods.rb:6
                       send at org/jruby/RubyKernel.java:2109
             new_connection at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:223
    checkout_new_connection at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:245
                   checkout at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:188
                       loop at org/jruby/RubyKernel.java:1439
                   checkout at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:184
            mon_synchronize at file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home/lib/ruby/1.8/monitor.rb:191
                   checkout at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:183
                 connection at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:98
        retrieve_connection at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:326
        retrieve_connection at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:123
                 connection at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115
                 initialize at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440
                         up at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401
                    migrate at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383
          upgrade_and_start at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:62
            automatic_setup at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:74
                     (root) at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:213
                       load at org/jruby/RubyKernel.java:1087
           load_environment at /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:23
           load_environment at file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65
                     (root) at <script>:1

--- RubyGems
Gem.dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems
Gem.path:
/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems
Activated gems:
  rake-0.9.2.2
  activesupport-2.3.15
  activerecord-2.3.15
  rack-1.1.3
  actionpack-2.3.15
  actionmailer-2.3.15
  activeresource-2.3.15
  rails-2.3.15
  color-tools-1.3.0
  i18n-0.4.2
  json-jruby-1.2.3-universal-java-1.6
  activerecord-jdbc-adapter-1.1.3
  fastercsv-1.4.0

--- Bundler
undefined method `bundle_path' for Bundler:Module

--- JRuby-Rack Config
compat_version = RUBY1_8
default_logger = org.jruby.rack.logging.StandardOutLogger@7d8a0bcb
err = java.io.PrintStream@1f4e91c9
filter_adds_html = true
filter_verifies_resource = false
ignore_environment = false
initial_memory_buffer_size = 
initial_runtimes = 1
jms_connection_factory = 
jms_jndi_properties = 
logger = org.jruby.rack.logging.Slf4jLogger@1e37953
logger_class_name = slf4j
logger_name = jruby.rack
maximum_memory_buffer_size = 
maximum_runtimes = 1
num_initializer_threads = 
out = java.io.PrintStream@4b17ec1d
rackup = 
rackup_path = 
rewindable = true
runtime_arguments = 
runtime_timeout_seconds = 
serial_initialization = false
servlet_context = ServletContext@o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server

2013.11.13 16:49:34 ERROR jruby.rack  unable to create shared application instance
org.jruby.rack.RackInitializationException: no connection available
	from arjdbc/jdbc/RubyJdbcConnection.java:517:in `set_native_database_types'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection.rb:61:in `initialize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/adapter.rb:31:in `initialize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection_methods.rb:6:in `jdbc_connection'
	from org/jruby/RubyKernel.java:2109:in `send'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:223:in `new_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:245:in `checkout_new_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:188:in `checkout'
	from org/jruby/RubyKernel.java:1439:in `loop'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:184:in `checkout'
	from file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home/lib/ruby/1.8/monitor.rb:191:in `mon_synchronize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:183:in `checkout'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:98:in `connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:326:in `retrieve_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:123:in `retrieve_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115:in `connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440:in `initialize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401:in `up'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383:in `migrate'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:62:in `upgrade_and_start'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:74:in `automatic_setup'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:213:in `(root)'
	from org/jruby/RubyKernel.java:1087:in `load'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:23:in `load_environment'
	from file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65:in `load_environment'
	from <script>:1:in `(root)'

	at org.jruby.rack.DefaultRackApplicationFactory$4.init(DefaultRackApplicationFactory.java:231) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.DefaultRackApplicationFactory.getApplication(DefaultRackApplicationFactory.java:58) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.SharedRackApplicationFactory.init(SharedRackApplicationFactory.java:33) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.RackServletContextListener.contextInitialized(RackServletContextListener.java:48) ~[jruby-rack-1.1.10.jar:na]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:746) ~[na:na]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:238) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1240) ~[na:na]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:689) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:482) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:229) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95) ~[na:na]
	at org.eclipse.jetty.server.Server.doStart(Server.java:281) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.sonar.application.JettyEmbedder.start(JettyEmbedder.java:67) ~[sonar-application-3.7.3.jar:na]
